KUNNR,NAME1,REGION,BRANCH,SEGMENT,UMSATZ,KUNNR_TYPE,LOY_LEVEL,ERDAT,LAST_PURCHASE,ACTIVE_FL
C1001,Customer 1,SUD,WHOLESALE,GOLD,2922168,CORPORATE,PLATINUM,2021-03-03,2024-09-10,
C1002,Customer 2,WEST,ECOMMERCE,SILVER,2462458,ENTERPRISE,PLATINUM,2022-04-26,2023-12-03,
C1003,Customer 3,NORD,MANUFACTURE,GOLD,1720789,SMB,PLATINUM,2021-01-16,2024-02-20,X
C1004,Customer 4,NORD,TECH,SILVER,4702154,CORPORATE,BRONZE,2023-07-08,2023-11-12,X
C1005,Customer 5,WEST,TECH,PLATINUM,517308,ENTERPRISE,PLATINUM,2022-05-28,2023-12-18,X
C1006,Customer 6,WEST,ECOMMERCE,GOLD,4168348,SMB,DIAMOND,2022-11-25,2023-12-06,
C1007,Customer 7,SUD,MANUFACTURE,PLATINUM,4439268,ENTERPRISE,SILVER,2021-10-26,2024-09-25,X
C1008,Customer 8,OST,TECH,BRONZE,3502773,ENTERPRISE,PLATINUM,2021-01-23,2024-01-28,X
C1009,Customer 9,NORD,ECOMMERCE,BRONZE,2307746,ENTERPRISE,GOLD,2022-02-15,2024-09-20,
C1010,Customer 10,NORD,WHOLESALE,PLATINUM,1663562,CORPORATE,PLATINUM,2023-01-03,2024-04-05,
C1011,Customer 11,SUD,ECOMMERCE,PLATINUM,4879351,SMB,BRONZE,2022-09-11,2024-11-01,X
C1012,Customer 12,NORD,MANUFACTURE,BRONZE,1690480,ENTERPRISE,GOLD,2021-04-01,2024-01-28,X
C1013,Customer 13,SUD,WHOLESALE,GOLD,3669702,ENTERPRISE,DIAMOND,2023-02-07,2023-11-26,
C1014,Customer 14,OST,RETAIL,GOLD,4892532,CORPORATE,DIAMOND,2021-06-06,2024-06-23,X
C1015,Customer 15,NORD,ECOMMERCE,SILVER,3381229,ENTERPRISE,SILVER,2023-05-03,2024-10-20,X
C1016,Customer 16,OST,MANUFACTURE,PLATINUM,1660234,ENTERPRISE,SILVER,2022-01-02,2024-04-01,
